player_id,accuracy,actions_per_min,reaction_ms_mean,reaction_ms_std,session_min,headshot_ratio,label
p0,0.3644,69.0,303.8,74.1,3,0.1288,legit
p1,0.3502,87.1,269.2,47.2,50.8,0.2744,legit
p2,0.3453,123.2,291.0,47.1,41.6,0.1529,legit
p3,0.4103,93.8,261.7,49.8,57.0,0.2092,legit
p4,0.3057,86.2,294.0,65.5,42.4,0.2502,legit
p5,0.5113,84.8,246.9,47.8,46.1,0.299,legit
p6,0.3309,74.0,232.9,69.8,48.4,0.258,legit
p7,0.2868,100.8,275.3,63.3,50.7,0.2357,legit
p8,0.3943,96.7,283.0,69.5,8.8,0.1976,legit
p9,0.3024,79.0,257.6,82.4,19.4,0.2878,legit
p10,0.2054,86.6,277.3,68.8,47.8,0.2755,legit
p11,0.3121,83.4,308.6,57.1,12.0,0.1407,legit
p12,0.2664,107.4,276.4,70.4,27.3,0.2311,legit
p13,0.39,87.3,290.6,50.1,28.5,0.1933,legit
p14,0.2443,107.2,248.9,60.2,43.7,0.2513,legit
p15,0.3932,92.5,251.0,58.8,4.6,0.1187,legit
p16,0.2342,70.1,288.0,46.4,28.2,0.3109,legit
p17,0.3115,113.4,228.0,56.9,17.9,0.1963,legit
p18,0.4072,51.8,289.5,63.6,24.3,0.1188,legit
p19,0.3458,81.8,280.5,60.3,63.8,0.2032,legit
p20,0.2581,99.5,279.9,80.4,50.0,0.245,legit
p21,0.4571,65.3,241.2,46.1,28.0,0.1236,legit
p22,0.3908,89.4,203.8,44.8,40.6,0.2787,legit
p23,0.4997,167.8,288.6,45.2,3,0.2387,legit
p24,0.275,84.6,242.5,57.9,54.2,0.231,legit
p25,0.3273,69.1,194.6,52.7,34.0,0.3438,legit
p26,0.3504,119.6,247.5,42.2,17.6,0.1692,legit
p27,0.5103,74.5,307.7,46.5,51.8,0.2469,legit
p28,0.3275,94.0,240.5,66.7,26.8,0.1342,legit
p29,0.2378,99.3,341.1,62.4,32.9,0.24,legit
p30,0.4445,100.5,251.5,76.6,42.7,0.3275,legit
p31,0.3547,64.4,208.4,84.8,66.0,0.2074,legit
p32,0.3093,131.5,220.2,46.6,46.6,0.1924,legit
p33,0.3396,90.9,285.2,81.1,36.6,0.2651,legit
p34,0.176,93.8,232.1,41.7,19.2,0.1966,legit
p35,0.4133,61.8,271.4,52.7,29.1,0.2902,legit
p36,0.383,128.4,263.0,49.6,31.0,0.237,legit
p37,0.3541,67.9,274.1,63.4,80.3,0.3514,legit
p38,0.2717,87.8,204.1,51.1,40.7,0.3044,legit
p39,0.2817,78.6,173.4,57.6,15.9,0.1829,legit
p40,0.2699,92.6,190.9,38.0,73.3,0.1299,legit
p41,0.2523,140.9,400.7,42.4,28.4,0.2439,legit
p42,0.4783,70.3,259.0,71.7,42.8,0.1937,legit
p43,0.3293,60.6,259.3,56.0,39.2,0.1811,legit
p44,0.3777,120.3,277.0,65.3,36.0,0.22,legit
p45,0.2823,102.9,265.6,91.4,63.3,0.247,legit
p46,0.279,67.2,323.6,63.9,43.6,0.0979,legit
p47,0.4142,106.4,220.0,52.9,39.7,0.2237,legit
p48,0.3166,92.4,258.7,62.3,61.5,0.0403,legit
p49,0.3211,99.4,283.3,54.4,3.4,0.243,legit
p50,0.4782,56.7,308.9,55.1,33.9,0.1463,legit
p51,0.3132,127.5,296.2,86.0,56.2,0.2507,legit
p52,0.4795,106.0,307.3,55.6,36.2,0.1712,legit
p53,0.4192,65.5,305.2,57.1,56.1,0.2726,legit
p54,0.4857,113.3,199.3,59.0,13.9,0.1837,legit
p55,0.4609,110.9,238.5,44.8,35.6,0.1348,legit
p56,0.2863,102.8,322.0,69.1,3,0.2413,legit
p57,0.3458,105.3,342.7,29.1,24.4,0.2614,legit
p58,0.2135,131.9,286.6,72.7,24.7,0.277,legit
p59,0.4255,100.8,280.5,64.1,19.5,0.2097,legit
p60,0.3278,104.6,315.0,44.1,32.7,0.3237,legit
p61,0.2805,74.4,279.1,72.7,35.2,0.313,legit
p62,0.4085,116.0,294.9,94.9,31.3,0.0798,legit
p63,0.4683,83.6,274.9,79.6,6.2,0.1324,legit
p64,0.2119,75.1,289.8,67.9,40.0,0.1211,legit
p65,0.1552,96.4,248.8,66.9,47.6,0.2297,legit
p66,0.4008,100.7,293.9,49.4,31.8,0.2338,legit
p67,0.4056,85.2,293.5,56.0,32.9,0.2781,legit
